Configurations:

general:
  device: cpu
            364.,   360.,   488.,   460.,   892.,   314.,   752.,   602.,
           -252.,  3214.,   660.,  1518.,   794.,   444.,   536.,  1174.,
            574.,  -154.,  -300.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3038., 2736., 2342., 2468., 2394., 2444., 3080., 2558., 2736., 2314.]]])
number of violation:  0
Attack finished in 146.4626 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  92.,  506.,  884.,  818.,  936.,  846.,  130.,  840.,  614.,  908.,
           610.,  968.,  376.,  940., -986.,  896.,  478., -482.,  178., 1288.,
           376.,   48.,   46.,  304.,  240.,  252.,  576.,  400.,  772.,  398.,
           604.,  578., -144., 2534.,  468., 2102.,  738.,  336.,  504., 1454.,
           554.,  198., -316.],
         [  92.,  506.,  884.,  818.,  936.,  846.,  130.,  840.,  614.,  908.,
           610.,  968.,  376.,  940., -986.,  896.,  478., -482.,  178., 1288.,
           376.,   48.,   46.,  304.,  240.,  252.,  576.,  400.,  772.,  398.,
           604.,  578., -144., 2534.,  468., 2102.,  738.,  336.,  504., 1454.,
           554.,  198., -316.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2442., 2028., 1650., 1716., 1598., 1688., 2404., 1694., 1920., 1626.]]])
number of violation:  0
Attack finished in 146.8541 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   16.,   406.,   828.,   786.,   812.,   858.,   218.,   676.,
            538.,   836.,   746.,  1248.,   456.,   732., -1082.,   728.,
            442.,  -670.,   238.,  1396.,   204.,    12.,   -26.,   416.,
            344.,   292.,   500.,   440.,   772.,   314.,   800.,   570.,
           -196.,  3158.,   824.,  1498.,   726.,   440.,   536.,  1218.,
            606.,   -82.,  -228.],
         [   16.,   406.,   828.,   786.,   812.,   858.,   218.,   676.,
            538.,   836.,   746.,  1248.,   456.,   732., -1082.,   728.,
            442.,  -670.,   238.,  1396.,   204.,    12.,   -26.,   416.,
            344.,   292.,   500.,   440.,   772.,   314.,   800.,   570.,
           -196.,  3158.,   824.,  1498.,   726.,   440.,   536.,  1218.,
            606.,   -82.,  -228.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3142., 2752., 2330., 2372., 2346., 2300., 2940., 2482., 2620., 2322.]]])
number of violation:  0
Attack finished in 147.0678 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  60.,  358.,  844.,  850.,  932.,  878.,  118.,  864.,  666.,  948.,
           658.,  908.,  360.,  984., -982.,  884.,  518., -530.,  166., 1284.,
           340.,  -60.,  -30.,  400.,  188.,  436.,  508.,  452.,  796.,  430.,
           648.,  538.,  -96., 2558.,  444., 2106.,  822.,  316.,  496., 1418.,
           578.,   86., -280.],
         [  60.,  358.,  844.,  850.,  932.,  878.,  118.,  864.,  666.,  948.,
           658.,  908.,  360.,  984., -982.,  884.,  518., -530.,  166., 1284.,
           340.,  -60.,  -30.,  400.,  188.,  436.,  508.,  452.,  796.,  430.,
           648.,  538.,  -96., 2558.,  444., 2106.,  822.,  316.,  496., 1418.,
           578.,   86., -280.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2498., 2200., 1714., 1708., 1626., 1680., 2440., 1694., 1892., 1610.]]])
number of violation:  0
Attack finished in 146.4670 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   74.,   464.,   854.,   820.,   834.,   888.,   132.,   694.,
            512.,   878.,   728.,  1218.,   502.,   806., -1112.,   702.,
            412.,  -556.,   176.,  1422.,   262.,    74.,    20.,   342.,
            322.,   286.,   522.,   414.,   866.,   308.,   826.,   560.,
           -234.,  3228.,   790.,  1568.,   656.,   358.,   438.,  1208.,
            652.,  -152.,  -190.],
         [   74.,   464.,   854.,   820.,   834.,   888.,   132.,   694.,
            512.,   878.,   728.,  1218.,   502.,   806., -1112.,   702.,
            412.,  -556.,   176.,  1422.,   262.,    74.,    20.,   342.,
            322.,   286.,   522.,   414.,   866.,   308.,   826.,   560.,
           -234.,  3228.,   790.,  1568.,   656.,   358.,   438.,  1208.,
            652.,  -152.,  -190.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3154., 2764., 2374., 2408., 2394., 2340., 3096., 2534., 2716., 2350.]]])
number of violation:  0
Attack finished in 146.7620 seconds.
PGD attack failed
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input.1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundSqueeze(name=/19, inputs=[/17], perturbed=False)
  (/20): BoundSqueeze(name=/20, inputs=[/18], perturbed=False)
  (/21): BoundUnsqueeze(name=/21, inputs=[/19], perturbed=False)
  (/22): BoundUnsqueeze(name=/22, inputs=[/20], perturbed=False)
  (/23): BoundConcat(name=/23, inputs=[/21, /22], perturbed=False)
  (/24): BoundReshape(name=/24, inputs=[/14/merge, /23], perturbed=True)
  (/25): BoundTranspose(name=/25, inputs=[/8], perturbed=False)
  (/26): BoundMatMul(name=/26, inputs=[/24, /25], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output: tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Split layers:
  BoundConv(name=/9, inputs=[/input.1, /6], perturbed=True): [(BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True), 0)]
  BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True): [(BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True), 0)]
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
layer /10/merge using sparse-features alpha with shape [1322]; unstable size 1322; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 1322] with unstable size 31 total_size 32 output_shape 32
layer /10/merge start_node /26 using full alpha [4, 42, 1, 1322] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [11044]; unstable size 11044; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /26 using full alpha [4, 42, 1, 11044] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -8534.,  -9120.,  -9430.,  -9196.,  -9146.,  -9244.,  -8272.,  -8974.,
          -8740.,  -9162.,  -8796.,  -9102.,  -8854.,  -8866.,  -8032.,  -9270.,
          -8532.,  -8512.,  -9008.,  -9434.,  -9042.,  -8654.,  -8268.,  -8842.,
          -8222.,  -8778.,  -8946.,  -8846.,  -9330.,  -8820.,  -8782.,  -9040.,
          -8434.,  -8846.,  -9680.,  -9180.,  -8698.,  -8766., -10008.,  -8864.,
          -8756.,  -7850.]]) None
best_l after optimization: -355321.28125
alpha/beta optimization time: 20.016467809677124
initial alpha-crown bounds: tensor([[-8534.00000000, -8168.25048828, -8097.61083984, -8197.03515625,
         -8233.45019531, -8215.47460938, -8272.00000000, -8708.82128906,
         -8740.00000000, -8221.62597656, -8796.00000000, -8291.07714844,
         -8815.01855469, -8816.59570312, -8032.00000000, -8143.74462891,
         -8532.00000000, -8512.00000000, -8319.91113281, -8315.72070312,
         -8150.39648438, -8654.00000000, -8268.00000000, -8685.41503906,
         -8222.00000000, -8778.00000000, -8624.81542969, -8846.00000000,
         -8235.13183594, -8740.64550781, -8782.00000000, -8291.21679688,
         -8434.00000000, -8538.92773438, -8433.00488281, -8289.00000000,
         -8698.00000000, -8766.00000000, -8677.57714844, -8638.75976562,
         -8756.00000000, -7850.00000000]])
Worst class: (+ rhs) -8846.0
Total VNNLIB file length: 42, max property batch size: 1, total number of batches: 42
lA shape: [torch.Size([42, 1, 16, 28, 28]), torch.Size([42, 1, 32, 27, 27])]

Properties batch 0, size 1
Remaining timeout: -5412.445984363556
##### Instance 6 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-8534.]]) need to verify.
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Model prediction is: tensor([   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
          860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
          214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
          400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
          674.,   376.,   500.,  1222.,   674.,  -166.,  -220.])
build_with_refined_bounds batch [1/1]
setting alpha for layer /10/merge start_node /26 with alignment adjustment
setting alpha for layer /14/merge start_node /26 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 43])
lA shapes: [torch.Size([1, 1, 16, 28, 28]), torch.Size([1, 1, 32, 27, 27])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-8534.]]) tensor([[inf]])
Intermediate layers: /9,/13,/26
Keeping alphas for these layers: ['/26']
Keeping alphas for these layers: ['/26']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/13, 14011] 
split level 1: [/13, 3805] 
split level 2: [/13, 4588] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 7.319450378417969e-05
Time: prepare 0.0004    bound 0.5801    transfer 0.0000    finalize 0.0004    func 0.5809    
Accumulated time: func 0.5809    prepare 0.0010    bound 0.5801    transfer 0.0000    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-7069.38135 (3), -7069.33105 (3), -7069.25146 (3), -7069.24707 (3), -7067.90820 (3), -7067.86279 (3), -7067.81543 (3), -7067.74170 (3), 
length of domains: 8
Time: pickout 0.0002    decision 0.0401    set_bounds 0.0026    solve 0.5810    add 0.0027    
Accumulated time: pickout 0.0002    decision 0.0401    set_bounds 0.0026    solve 0.5810    add 0.0027    
Current (lb-rhs): -7069.38134765625
8 domains visited
Time out!!!!!!!!
Result: unknown in 5893.2110 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_8258_eps_5.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/vnnlib/model_30_idx_8258_eps_5.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-112.,  546.,  916.,  814.,  908.,  674.,  146.,  704.,  570.,  820.,
           666.,  944.,  448.,  956., -830.,  936.,  510., -410.,  170., 1276.,
